invoice_item_id,invoice_id,product_id,quantity
18539,1298,77,3
18540,4096,574,2
18541,644,177,1
18542,3977,165,8
18543,4015,562,4
18544,3382,554,3
18545,727,492,5
18546,4848,786,6
18547,2121,670,3
18548,4245,605,7
18549,1017,839,10
18550,2814,984,7
18551,4392,663,4
18552,426,262,5
18553,3421,863,6
18554,2991,846,2
18555,1925,906,9
18556,2485,700,9
18557,3750,148,2
18558,486,195,3
18559,621,870,1
18560,3539,337,5
18561,3560,261,4
18562,4868,646,5
18563,785,216,5
18564,1115,9,7
18565,1040,473,6
18566,1684,18,2
18567,4244,947,6
18568,3762,110,3
18569,4808,905,7
18570,1007,573,10
18571,2644,66,8
18572,2481,992,3
18573,60,770,8
18574,1533,450,1
18575,2067,39,5
18576,3634,413,4
18577,2739,407,1
18578,2196,284,8
18579,612,769,6
18580,4965,10,6
18581,2778,720,10
18582,3107,529,2
18583,3384,734,6
18584,2538,29,3
18585,1204,181,1
18586,4693,842,4
18587,4187,668,1
18588,692,654,8
18589,2567,593,4
18590,2577,460,9
18591,1688,535,8
18592,1743,331,8
18593,127,231,7
18594,2934,193,10
18595,4854,981,9
18596,4987,974,8
18597,800,338,5
18598,816,454,9
18599,4140,753,6
18600,565,663,4
18601,3579,611,10
18602,3709,264,5
18603,2095,70,8
18604,2298,481,3
18605,1521,434,9
18606,2675,626,2
18607,773,948,3
18608,1466,732,1
18609,1843,622,1
18610,2241,233,1
18611,1275,185,4
18612,2157,752,2
18613,313,240,10
18614,4738,159,6
18615,1399,144,2
18616,1405,130,2
18617,4042,927,9
18618,4936,924,2
18619,1726,706,7
18620,4606,244,2
18621,2350,660,9
18622,3917,133,1
18623,1483,490,4
18624,1342,848,10
18625,754,362,1
18626,1742,287,6
18627,3882,202,3
18628,4695,126,3
18629,4432,82,4
18630,3148,728,10
18631,4825,355,4
18632,3660,77,5
18633,3326,429,7
18634,293,775,6
18635,1603,848,6
18636,1834,600,2
18637,4670,380,5
18638,4835,534,8
18639,2509,431,10
18640,2565,529,8
18641,2310,56,8
18642,4914,812,7
18643,1492,517,8
18644,4789,171,8
18645,101,874,6
18646,4259,954,9
18647,4827,492,1
18648,3710,184,2
18649,4973,604,10
18650,3434,27,10
18651,4607,503,2
18652,492,948,10
18653,2001,858,10
18654,2849,385,9
18655,3795,402,3
18656,3208,79,3
18657,110,106,9
18658,2657,134,4
18659,2288,198,2
18660,4765,70,8
18661,2598,478,8
18662,975,572,9
18663,4987,142,7
18664,3576,756,8
18665,1497,285,3
18666,1473,891,8
18667,3213,755,10
18668,2300,546,4
18669,4586,830,2
18670,2105,295,1
18671,3062,924,9
18672,3122,502,5
18673,3171,881,4
18674,2423,803,4
18675,4821,50,9
18676,3895,286,8
18677,1092,344,8
18678,3227,78,8
18679,2042,369,9
18680,4921,91,10
18681,4397,659,3
18682,4431,537,9
18683,584,9,3
18684,1023,525,4
18685,4132,932,1
18686,2404,238,10
18687,3030,44,10
18688,2942,388,5
18689,2518,522,4
18690,3777,747,2
18691,2299,959,2
18692,3143,237,7
18693,625,393,5
18694,2423,240,6
18695,1121,42,10
18696,1640,150,4
18697,3062,846,4
18698,2293,343,4
18699,2862,799,9
18700,4166,583,7
18701,2261,718,3
18702,1152,649,1
18703,3162,264,3
18704,845,205,3
18705,171,453,3
18706,1777,914,3
18707,4793,502,4
18708,4506,571,10
18709,2627,498,9
18710,4335,337,3
18711,1635,370,3
18712,733,106,10
18713,1934,382,9
18714,2007,329,1
18715,2262,709,3
18716,3033,678,3
18717,1214,681,2
18718,991,459,6
18719,4783,244,3
18720,2970,476,2
18721,2603,98,8
18722,1658,891,5
18723,3170,523,3
18724,685,642,9
18725,1527,194,4
18726,4624,748,4
18727,2710,378,4
18728,1268,178,5
18729,1036,432,3
18730,88,192,8
18731,833,44,9
18732,2132,272,6
18733,2043,675,4
18734,2586,470,3
18735,3338,610,1
18736,1224,525,1
18737,3330,175,3
18738,4282,813,4
18739,4878,596,6
18740,1492,265,2
18741,4549,534,9
18742,2626,356,8
18743,3641,157,4
18744,980,139,2
18745,3571,691,9
18746,3129,479,3
18747,692,426,10
18748,4248,762,5
18749,1229,907,5
18750,238,669,3
18751,76,71,8
18752,1216,220,7
18753,1528,927,3
18754,684,791,7
18755,3171,311,6
18756,2306,6,8
18757,2588,799,4
18758,47,861,2
18759,925,737,3
18760,2439,745,9
18761,4786,860,5
18762,2620,539,7
18763,4644,426,2
18764,2270,682,5
18765,3329,273,9
18766,865,36,6
18767,88,911,2
18768,3826,916,8
18769,1451,441,3
18770,4436,430,6
18771,3414,853,6
18772,4892,809,2
18773,4015,662,6
18774,4075,286,6
18775,1120,796,9
18776,2793,509,1
18777,2230,690,2
18778,3667,431,10
18779,581,461,8
18780,296,470,10
18781,3368,272,8
18782,4025,366,10
18783,2363,66,7
18784,321,160,6
18785,2386,75,6
18786,4222,545,3
18787,1238,591,5
18788,2639,576,3
18789,4732,582,2
18790,289,58,6
18791,4673,4,6
18792,4525,50,10
18793,3745,207,4
18794,543,425,4
18795,335,664,4
18796,1522,282,4
18797,4454,145,5
18798,4978,257,2
18799,3345,679,8
18800,4856,194,5
18801,2164,558,10
18802,4281,224,3
18803,1097,684,4
18804,567,222,4
18805,4491,781,10
18806,4176,911,6
18807,1065,721,3
18808,1046,348,5
18809,2779,448,3
18810,2529,486,7
18811,4588,841,9
18812,4539,623,5
18813,2196,809,1
18814,816,413,5
18815,1178,892,9
18816,38,379,10
18817,1040,931,7
18818,3551,612,9
18819,854,432,9
18820,2377,453,2
18821,3180,494,6
18822,2250,576,8
18823,610,277,7
18824,758,124,5
18825,1934,814,8
18826,3078,704,2
18827,2498,661,5
18828,556,307,4
18829,2100,695,9
18830,3635,258,5
18831,1842,498,3
18832,2989,173,3
18833,908,450,7
18834,857,255,6
18835,3311,650,8
18836,2074,691,6
18837,1104,228,3
18838,2483,454,1
18839,4884,519,4
18840,2920,780,6
18841,1421,627,4
18842,4528,481,3
18843,4821,770,4
18844,2315,310,10
18845,2701,509,6
18846,2138,989,9
18847,4693,694,8
18848,3242,539,6
18849,1337,984,4
18850,4204,992,5
18851,2575,314,7
18852,1117,238,9
18853,2616,603,8
18854,1248,944,5
18855,2340,469,4
18856,4923,927,3
18857,4072,587,1
18858,3146,515,7
18859,1913,110,6
18860,2174,782,9
18861,3156,156,6
18862,129,827,4
18863,4002,239,3
18864,4132,804,9
18865,1404,174,5
18866,84,741,2
18867,3192,191,8
18868,2251,977,8
18869,1007,510,1
18870,2444,850,5
18871,713,99,4
18872,88,905,4
18873,4960,748,9
18874,2290,381,6
18875,1806,659,1
18876,1373,957,9
18877,2834,564,3
18878,4634,345,7
18879,3483,15,5
18880,2728,761,1
18881,3317,957,8
18882,3699,168,5
18883,144,469,9
18884,653,618,5
18885,2291,551,5
18886,2358,807,5
18887,382,874,6
18888,3223,605,3
18889,3445,343,9
18890,4241,862,7
18891,4751,421,9
18892,34,844,9
18893,1186,479,2
18894,2794,682,1
18895,1684,775,7
18896,3574,970,6
18897,722,172,7
18898,804,309,4
18899,3225,826,9
18900,2688,641,6
18901,3589,55,5
18902,44,53,10
18903,2242,33,10
18904,3295,191,5
18905,1085,413,7
18906,4186,426,10
18907,250,344,10
18908,33,127,10
18909,695,436,6
18910,3883,119,10
18911,260,788,7
18912,3322,284,4
18913,1428,356,8
18914,4942,576,7
18915,3897,406,7
18916,730,648,9
18917,3149,485,10
18918,333,183,3
18919,3638,766,10
18920,3504,318,8
18921,338,216,3
18922,4451,919,8
18923,2328,52,8
18924,4919,221,1
18925,3459,572,9
18926,31,81,8
18927,4664,777,3
18928,4054,110,9
18929,4587,58,3
18930,2994,782,9
18931,76,310,7
18932,1361,918,5
18933,1493,81,10
18934,4808,537,2
18935,768,834,2
18936,1516,978,7
18937,2053,797,1
18938,1269,90,7
18939,2664,194,6
18940,3788,483,2
18941,1429,85,5
18942,1041,617,3
18943,2916,382,8
18944,3500,68,3
18945,873,178,8
18946,4597,768,3
18947,1076,16,6
18948,3672,254,10
18949,2739,795,8
18950,3859,802,7
18951,4976,781,10
18952,4630,235,6
18953,2472,703,2
18954,3660,562,1
18955,4849,39,6
18956,4686,437,5
18957,4114,889,5
18958,3086,479,2
18959,777,343,10
18960,2892,468,4
18961,3181,193,4
18962,2809,28,10
18963,2340,704,3
18964,1471,905,8
18965,4671,608,8
18966,4294,177,6
18967,2806,933,2
18968,3232,826,5
18969,3608,135,2
18970,4698,477,3
18971,3711,666,9
18972,4280,582,1
18973,3333,7,7
18974,4495,242,7
18975,300,314,1
18976,1510,170,8
18977,2695,730,4
18978,255,35,8
18979,741,252,9
18980,2295,879,8
18981,2010,249,10
18982,2667,701,6
18983,872,465,10
18984,3728,373,9
18985,264,85,10
18986,4415,724,1
18987,4079,775,3
18988,716,13,4
18989,1030,533,8
18990,1676,459,1
18991,3004,374,8
18992,4292,657,4
18993,4137,683,7
18994,2962,602,10
18995,4540,913,1
18996,243,568,9
18997,803,59,9
18998,1664,451,9
18999,598,119,8
19000,2519,783,9
